pos, 0.8807961917687174, faculty(ahttprobios8mewiscedulumelskylumelskyhtml)
neg, 0.060441948167738596, faculty(ahttpwwwcscornelledunfoeoplematthewmatthewhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplemhuangstanleyhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplemilletthomehtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplemishaalhomehtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplemkorbymain1html)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplemukaimukai2html)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplenihowenihowehtml)
neg, 0.060441948167738596, faculty(ahttpwwwcscornelledunfoeoplenikoscnikoschtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplenikosnikoshtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplepavelelcomehtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplepearsonpearsonhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplepeskinelcomehtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplepiercepiercehtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeopleprakashomehtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeopleralphindexhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeopleravihomehtml)
neg, 0.060441948167738596, faculty(ahttpwwwcscornelledunfoeoplerickhomehtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplerodmotenhomehtml)
neg, 0.060441948167738596, faculty(ahttpwwwcscornelledunfoeopleroyroyhtml)
neg, 0.060441948167738596, faculty(ahttpwwwcscornelledunfoeoplervrrvrhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplesabelsabelhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplesclseanhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeopleseenahomepagehtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplesharmaindexhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeopleshimshimhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplesinghalsinghalhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplesklsklhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplesnowmanindexhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplesoniayhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplespdawsonalphahtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplestodghilhomehtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplestollerstollerhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplesugatahomehtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplesukhpalsukhpalhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplesumedhhomehtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplesummerssummershtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplesuzukisuzukihtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeopleswartzswartzhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplesxsrivassxsrivashtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeopleszuwenszuwenhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeopletakakohomehtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeopleulfarindexhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplevermavermahtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplevincevincehtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplevitranovitranohtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplevivekvivekhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplevladimirvladimirhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplevsmhomehtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeopleweichenweichenhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeopleweitsangindexhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplewhkaowhkaohtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplewwleewwleehtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplexichunxichunhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeoplexliuhomehtml)
neg, 0.060441948167738596, faculty(ahttpwwwcscornelledunfoeopleyanhongindexpostdochtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeopleychuangychuanghtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeopleychungychunghtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeopleyminskyyminskyhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcscornelledunfoeopleyuichiyuichihtml)
neg, 0.060441948167738596, faculty(ahttpwwwcscornelledunfoepartmentnnual94esearchersippelhtml)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersadams)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersagapito)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersajohn)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersanthony)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersaruna)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersashis)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersbayardo)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersbert)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersbhanu)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersbogo)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserscanfield)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserscarruth)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersccp)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserscdj)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserschaput)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserschjwang)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserschuang)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersckpoon)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersckwong)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersclancy)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersclsy)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserscnchu)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserscorrel)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserscpg)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserscthomp)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserscxh)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersdamani)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersdane)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersdastuart)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersdhs)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersdianelaw)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersdionisis)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersdwip)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersecamahor)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersejp)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersemery)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersemmawu)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserseremolin)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserserkok)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersesra)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersesteban)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersestlin)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersfrancois)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersgajit)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersgeeta)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersgokul)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersgooty)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersgunnels)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersgunther)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersgyx)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersgzhang)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusershaizhou)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusershaosun)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusershewett)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusershiep)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusershqliu)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusershudson)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusershyanbin)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersisheldon)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersjadair)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersjbednar)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersjfang)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersjprior)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersjthomas)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersjyluo)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserskedar)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserskharker)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserskistler)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserskornerup)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserslandrum)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersleekk)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersliugt)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersluxue)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersmadhukar)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersmallory)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersmarco)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersmarkj)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersmarkng)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersmarkus)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersmartym)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersmccain)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersmecaliff)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersmoriarty)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersmwbarnes)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersneerajm)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersngk)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersnimar)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersobrien)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersoguer)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersotu)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserspadgett)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserspahardin)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserspaulmcq)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserspawang)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserspecina)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersqiming)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersqzuo)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersrhwang)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersrou)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersrraj)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersrtan)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersrupert)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersruweihu)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserssak)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserssammy)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserssawada)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserssfkaplan)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersshenoy)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersshma)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersskumar)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserssmaragd)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersson)
neg, 0.060441948167738596, faculty(ahttpwwwcsutexaseduuserssouther)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserssowmya)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserssriram)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersssinha)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserssunghee)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserssvkakkad)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserssyu)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserstaowang)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserstarun)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserstewari)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserstumlin)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserstwang)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersulf)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersunicron)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersvbb)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersvipin)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersvsr)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersvurgun)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserswalbourn)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserswarshaw)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserswchen)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserswkmak)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserswylee)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersxfeng)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersxguo)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersxie)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersyangyang)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersyau)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersybliu)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersykpei)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersyonglu)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersyschoe)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersyuanjing)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduusersyufeng)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserszchen)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserszhouxiao)
neg, 0.06044194816773854, faculty(ahttpwwwcsutexaseduuserszhuqing)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesaberman)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesadam)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesahrens)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesajb)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesamir)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesanhai)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesausland)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesbam)
neg, 0.060441948167738596, faculty(ahttpwwwcswashingtoneduhomesbecker)
neg, 0.060441948167738596, faculty(ahttpwwwcswashingtoneduhomesbobd)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesbp)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesbrad)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesbrendan)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesbricker)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomescarlson)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomescertain)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomeschou)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomescorin)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomescsk)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesctkwok)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesdarrenc)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesdbc1)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesdberman)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesdbj)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesddion)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesderrick)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesdewey)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesdfasulo)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesdlee)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesdougz)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesdylan)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesechris)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesecrocke)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesedhong)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesegs)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomeseric)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesfeeley)
neg, 0.060441948167738596, faculty(ahttpwwwcswashingtoneduhomesfisher)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesfix)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesforman)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesfriedman)
neg, 0.060441948167738596, faculty(ahttpwwwcswashingtoneduhomesgarrett)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesgeorgew)
neg, 0.06044194816773854, faculty(ahttpwwwcswashingtoneduhomesgjb)
